loc_0001c2c1: op02                          (0x0000)
loc_0001cbf5: renderObjsHigh?               (< 0x15 0x19 > )
loc_0001cbf9: draw                          (0x08)
loc_0001cbfc: renderObjsHigh?               (< 0x15 0x1a > )
loc_0001cc00: draw                          (0x08)
loc_0001cc03: renderObjsHigh?               (< 0x15 0x11 > )
loc_0001cc07: draw                          (0x08)
loc_0001cc0a: setLoopStart                  (0x05)
loc_0001cc0d: renderObjsHigh?               (< 0x15 0x11 > )
loc_0001cc11: draw                          (0x08)
loc_0001cc14: renderObjsHigh?               (< 0x15 0x12 > )
loc_0001cc18: draw                          (0x08)
loc_0001cc1b: triggerLoop                   ()
loc_0001cc1d: renderObjsHigh?               (< 0x15 0x11 > )
loc_0001cc21: draw                          (0x0f)
loc_0001cc24: setLoopStart                  (0x02)
loc_0001cc27: renderObjsHigh?               (< 0x15 0x11 > )
loc_0001cc2b: draw                          (0x08)
loc_0001cc2e: renderObjsHigh?               (< 0x15 0x12 > )
loc_0001cc32: draw                          (0x08)
loc_0001cc35: triggerLoop                   ()
loc_0001cc37: renderObjsHigh?               (< 0x15 0x11 > )
loc_0001cc3b: draw                          (0x1e)
loc_0001cc3e: setLoopStart                  (0x0c)
loc_0001cc41: renderObjsHigh?               (< 0x15 0x11 > )
loc_0001cc45: draw                          (0x08)
loc_0001cc48: renderObjsHigh?               (< 0x18 0x11 > )
loc_0001cc4c: draw                          (0x08)
loc_0001cc4f: triggerLoop                   ()
loc_0001cc51: renderObjsHigh?               (< 0x15 0x19 > )
loc_0001cc55: draw                          (0x08)
loc_0001cc58: renderObjsHigh?               (< 0x15 0x1b > )
loc_0001cc5c: draw                          (0x08)
loc_0001cc5f: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cc63: draw                          (0x08)
loc_0001cc66: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cc6a: draw                          (0x08)
loc_0001cc6d: renderObjsHigh?               (< 0x15 0x17 > )
loc_0001cc71: draw                          (0x08)
loc_0001cc74: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cc78: draw                          (0x3c)
loc_0001cc7b: setLoopStart                  (0x07)
loc_0001cc7e: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cc82: draw                          (0x06)
loc_0001cc85: renderObjsHigh?               (< 0x15 0x17 > )
loc_0001cc89: draw                          (0x06)
loc_0001cc8c: triggerLoop                   ()
loc_0001cc8e: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cc92: draw                          (0x01)
loc_0001cc95: setLoopStart                  (0x01)
loc_0001cc98: draw                          (0x01)
loc_0001cc9b: waitForPcm?                   ()
loc_0001cc9d: op02                          (0x0001 0x0001 =CHOICE0_X =CHOICE0_Y =CHOICE0_W =CHOICE0_H)
loc_0001ccab: draw                          (0x0a)
